GeneIdentifier	Start	Strand
AT1G01130	63811	-
AT1G01335	130736	+
AT1G01410	153113	+
AT1G01450	165517	-
AT1G02040	359078	-
AT1G02067	367166	-
AT1G02080	373335	+
AT1G02210	427811	-
AT1G02250	439559	-
AT1G02320	461828	+
AT1G02350	469818	+
AT1G02540	535699	-
AT1G02550	536483	+
AT1G02590	552761	-
AT1G02620	557092	+
AT1G02705	589584	+
AT1G02710	589996	-
AT1G02830	625608	-
AT1G02965	672814	-
AT1G03300	813086	-
AT1G03325	817178	-
AT1G03390	842418	-
AT1G03490	871874	+
AT1G03670	916222	-
AT1G03720	926373	-
AT1G03810	958759	+
AT1G04105	1060348	-
AT1G04455	1210269	+
AT1G04625	1289820	-
AT1G04895	1383422	-
AT1G05005	1429048	+
AT1G05035	1444983	+
AT1G05080	1459091	+
AT1G05085	1460988	+
AT1G05136	1478923	+
AT1G05615	1678270	-
AT1G05800	1741204	+
AT1G05930	1799418	+
AT1G06045	1829522	+
AT1G06925	2128611	-
AT1G07025	2158158	-
AT1G07060	2168397	-
AT1G07190	2208013	+
AT1G07500	2305031	-
AT1G07600	2339321	-
AT1G07730	2398696	-
AT1G07747	2403558	+
AT1G07860	2429431	-
AT1G07901	2444123	-
AT1G07902	2443918	+
AT1G08300	2614774	+
AT1G08645	2752595	-
AT1G08790	2811989	+
AT1G08845	2838789	+
AT1G09220	2979466	-
AT1G09360	3021802	+
AT1G09480	3057975	+
AT1G09625	3117567	-
AT1G09720	3147303	-
AT1G09900	3218133	+
AT1G09935	3235530	-
AT1G10100	3301489	-
AT1G10155	3328448	-
AT1G10230	3355675	+
AT1G10395	3412474	+
AT1G10455	3438555	+
AT1G10715	3561149	+
AT1G10717	3562180	+
AT1G10747	3574312	+
AT1G11060	3684568	+
AT1G11145	3728166	-
AT1G11340	3817420	-
AT1G11520	3873029	+
AT1G11591	3895130	+
AT1G11593	3898002	+
AT1G11620	3910833	+
AT1G11690	3941469	+
AT1G11770	3975679	+
AT1G11810	3989763	+
AT1G11970	4044370	+
AT1G11980	4045619	+
AT1G12100	4095246	+
AT1G12130	4118594	+
AT1G12170	4129701	-
AT1G12190	4134094	-
AT1G12211	4144114	-
AT1G12340	4197396	+
AT1G12411	4225482	-
AT1G12490	4260783	+
AT1G12615	4294540	-
AT1G12660	4308943	+
AT1G12663	4310969	+
AT1G12870	4389110	-
AT1G12960	4423155	-
AT1G13200	4508528	-
AT1G13485	4624344	-
AT1G13500	4629169	-
AT1G13530	4635129	-
AT1G13607	4660778	+
AT1G13608	4661682	+
AT1G13805	4730987	+
AT1G14048	4815988	-
AT1G14100	4827961	+
AT1G14110	4830297	+
AT1G14315	4887933	-
AT1G14642	5026364	+
AT1G14688	5050983	-
AT1G14750	5082423	-
AT1G14800	5099572	+
AT1G15085	5192219	+
AT1G15530	5341931	-
AT1G15600	5368923	+
AT1G15680	5393407	+
