GeneIdentifier	Start_exon_1	Read_QNAME	Read_START
AT1G01130	63557	MISEQ:81:000000000-A0RAN:1:1101:23873:6374	63661
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:2103:8171:71002	63694
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1107:17083:80439	63694
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:2211:15686:99752	63694
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2105:19114:20994	63694
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1113:19497:17347	63699
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1213:2899:15028	63705
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2108:13961:36212	63707
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:2209:16567:94718	63710
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1211:19897:21025	63711
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:2102:19314:25306	63711
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1212:19196:40463	63711
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:1207:18985:38195	63711
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2211:13478:35518	63713
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1202:11797:52467	63713
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1102:17481:67910	63713
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:2203:6236:90947	63713
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:1103:16177:67274	63713
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1203:10593:58799	63713
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:2107:20492:18687	63713
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1111:18048:18926	63716
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:1102:1182:25824	63718
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2101:15514:25069	63718
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:1206:12306:41573	63718
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2105:16956:81630	63719
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2106:16256:37072	63719
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:2102:2283:91564	63719
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:1:2105:14142:33844	63719
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2204:9903:90409	63719
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2206:4799:98541	63719
AT1G01130	63557	HWI-1KL168:41:H7GWJADXX:2:2213:19998:24919	63719
